"0",""
"0","print(histogram)"
"1","$breaks
"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","
"
"1","
"
"1","$counts
"
"1","[1]"
"1","  9"
"1"," 13"
"1"," 11"
"1"," 13"
"1"," 11"
"1"," 10"
"1","  9"
"1"," 12"
"1"," 12"
"1","
"
"1","
"
"1","$density
"
"1","[1]"
"1"," 0.09"
"1"," 0.13"
"1"," 0.11"
"1"," 0.13"
"1"," 0.11"
"1"," 0.10"
"1"," 0.09"
"1"," 0.12"
"1"," 0.12"
"1","
"
"1","
"
"1","$mids
"
"1","[1]"
"1"," 1.5"
"1"," 2.5"
"1"," 3.5"
"1"," 4.5"
"1"," 5.5"
"1"," 6.5"
"1"," 7.5"
"1"," 8.5"
"1"," 9.5"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""d$Score"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
